1	= y
1	= z
1	= z ci1
1	= z ck
1	= z ck pk z = pk z ck +ck+1
1	= { v0 }
1	= { w {
1	= { x s | rank
1	= | {
1	= |ui
1	> b
1	> b ]
1	> e
1	> k ] =
1	> s ] =
1	[ 
1	[ 1/u ] =
1	[ a1 ]
1	[ ar ] =
1	[ bi ] } i [ l ]
1	[ bj
1	[ c ] [
1	[ c ] [ c ] [
1	[ c1 ]
1	[ ci ] = [ c ]
1	[ cl ]
1	[ d ]
1	[ e ]
1	[ f
1	[ i ] cpa
1	[ j ] } j [ l ]
1	[ k ] |k
1	[ log
1	[ m ] = e [
1	[ mj
1	[ s
1	[ t ]
1	[ x
1	[ x ]
1	[ x1
1	[ |z
1	\ {
1	]      
1	]  
1	] 
1	] .to
1	] / =
1	] < 4.7.3 nnb nnb s
1	] = g hi i=1 j [
1	] = i [ k ] j [ i ]
1	] = mp = ks
1	] = p1 p2 pk1 pk
1	] = p2
1	] = s
1	] = s/p
1	] = t
1	] = vi+1
1	] [ b ] [ c ]
1	] [ c ]
1	] [ c ] [
1	] accepts
1	] al
1	] attempts
1	] blackbox
1	] c [ f ] [
1	] c.
1	] commitments
1	] computes vi =
1	] contains
1	] d2ne
1	] f [
1	] fm
1	] hands i
1	] i [ k ] 
1	] i i h h sim
1	] j [ f ]
1	] j [ r ]
1	] j=1 = j=0 t
1	] jj
1	] k
1	] kd = vd + ke
1	] kf = vf +
1	] matrix commitment scheme
1	] nnb s
1	] open
1	] proceeds
1	] s1
1	] study
1	] t1
1	] xi yi
1	] z
1	] { log
1	] |    +
1	] | t ]
1	] | t ] 2e2nt
1	a multiplication
1	a +
1	a = {
1	a completeness theorem
1	a. b.2 generic bounds
1	a. n3 p1 p2
1	a. theorem
1	a. w. schrift
1	a.1 definition
1	a.1 simulating itms
1	a.10 definition
1	a.11 definition
1	a.12 b.7 b.8 b.9 b.13 b.15 b.16 b.25 b.29
1	a.14 definition
1	a.15 definition
1	a.16 definition
1	a.17 definition
1	a.18 definition
1	a.19 definition
1	a.2
1	a.2 collapsing
1	a.2 definition
1	a.3
1	a.3 definition
1	a.3 redundant
1	a.3 simulate multiple links
1	a.3 simulate multiple links suppose
1	a.4 definition
1	a.4 redundant
1	a.5 arbitrary
1	a.5 theorem
1	a.6 definition
1	a.7 definition
1	a.8 definition
1	a.9 theorem
1	a0 = logg u0
1	a0 aj
1	a0 b0 x
1	a1 = logg u1
1	a2 a3 =a 1+ + + +
1	a2 a3 a4 ea
1	aai8809191
1	ab
1	abraham wald
1	abstract
1	abstract notation
1	abstract point
1	abstract protocol
1	abstract protocols
1	abstract view
1	abstractions
1	abuse
1	accept
1	acceptance conditions
1	acceptance probability
1	accepts pk b
1	access
1	accessible beginners text
1	accurate electronic voting
1	acisp
1	acknowledgments
1	acm sigsac
1	activation bit interactive
1	active
1	active state transitions
1	activity head ar
1	activity tape
1	actual ciphertexts
1	actual content
1	ad-hoc arguments
1	adaptive chosen-message attacks
1	adaptive corruption
1	addison wesley longman
1	addison-wesley
1	additional codebook generation algorithm
1	additional complication
1	additional definition
1	additional guarantees
1	additional index
1	additional knowledge
1	additional loss
1	additional method
1	additional notation
1	additional points
1	additional power
1	additional privacy property
1	additional private inputs
1	additional recursive
1	additional requirement
1	additional round
1	additional security parameters
1	additional tapes
1	additional zero knowledge proofs
1	additive loss
1	additive plaintext
1	adida
1	advanced
1	adversarial forces
1	adversarial model determines
1	adversarially biased keys intentionally blank draft
1	adversary access
1	adversary converter adv
1	adversary converter intentionally blank draft
1	adversary corrupts parties
1	adversary notices
1	adversary queries
1	adversary s
1	advice string
1	af
1	africacrypt
1	against chosen ciphertext
1	against chosen message
1	against chosen plaintext
1	agnostic probably-approximately-correct
1	agreement problem
1	ahhk
1	aj =
1	aj = g aj
1	aj [
1	aj j
1	aj+1
1	al.s batch proofs work
1	al.s notion
1	alfred j. menezes
1	alfred menezes
1	alfred v. aho
1	algebraic structure
1	algorithm b
1	algorithm chooses r
1	algorithm chooses x
1	algorithm sim
1	algorithmic pseudo-random generators
1	algorithms definition
1	algrt
1	alternate fashion
1	alternative
1	alternative formalization
1	alternative notation
1	alternative presentations
1	alternative software stack
1	alternative viewpoints
1	amalfi
1	amazing ability
1	ambiguous representations
1	ambitious attempt
1	amos fiat
1	analysis applies
1	analytic meaning
1	analytically
1	analyze algorithms
1	analyze independence requirements
1	analyze multi-party protocols
1	andrea cerulli
1	andreas pfitzmann
1	andrew c. myers
1	andrzej tarlecki
1	andy rupp
1	annual cryptology
1	anonymization services [
1	anonymous channel
1	anonymous credentials [
1	antoine joux
1	appealing transformations
1	applicable concentration bounds
1	application protocols
1	applied cryptography
1	approach [
1	approach differs
1	approach solves
1	appropriate assumption
1	appropriate ground
1	appropriate matroid ground
1	appropriate round
1	approximate
1	ar
1	arbitrary adversary
1	arbitrary bit strings
1	arbitrary decryption queries
1	arbitrary list
1	arbitrary messages mi
1	arbitrary strings
1	archive
1	ari juels
1	arithmetic circuits
1	art
1	arthur-merlin
1	artificial complexity
1	aryeh kontorovich
1	asaf cohen
1	asiacrypt
1	asigsk
1	assign
1	associative property
1	assumption p [ i ] = p [ i ]
1	assumption states
1	asymptotic analysis
1	asymptotic proofs
1	asynchronous communication network
1	athens
1	atomic operation
1	attema
1	attractive properties
1	au =
1	augmentationkey pair
1	augmented cryptosystems
1	august draft
1	australasian
1	australia
1	authentication codes
1	authentication purposes
1	automata
1	automatic access
1	auxiliary security parameter
1	auxiliary security parameters nv
1	average-case complexity
1	avi wigderson
1	b + s
1	b /q
1	b = 2ta / steps
1	b = [
1	b = g b
1	b = logg v
1	b = m
1	b = m.
1	b = r d.
1	b = {
1	b = { b |
1	b = { k |
1	b =v \a
1	b >
1	b ] + +
1	b ] < k [
1	b ab
1	b ai mi
1	b b
1	b h i h i
1	b k xb
1	b { x }
1	b |
1	b. alice
1	b.1 definition
1	b.12 definition
1	b.14 definition
1	b.17 definition
1	b.19 definition
1	b.2
1	b.2 definition
1	b.2 generic bounds
1	b.21 definition
1	b.26 definition
1	b.3 definition
1	b.30 definition
1	b.31 definition
1	b.4
1	b.4 definition
1	b.4 generating functions
1	b.5
1	b.5 definition
1	b.5.2 var
1	b.5.3
1	b.5.4 negative binomial distribution consider
1	b.6
1	b.6 definition
1	b0 = b + s
1	b0 = logg v0
1	b0 x
1	b1 = b0 x
1	b1 = logg v1
1	backmatter draft
1	ballot
1	ballot envelope
1	baltimore
1	bart preneel
1	base case
1	based
1	basic algorithms
1	basic approach
1	basic ciphertexts
1	basic cryptographic notions
1	basic decryption algorithm
1	basic extractor algorithm b
1	basic extractor b
1	basic extractor increases
1	basic hash function
1	basic idea
1	basic ideas
1	basic key generation algorithm
1	basic key pair
1	basic notation
1	basic public key cryptosystem
1	basic results
1	basic sampler algorithm
1	basic strategy
1	basis extractor extracts
1	batch proof
1	batch verification
1	beautiful theory
1	ben adida
1	benalohs
1	benny pinkas
1	bernard chazelle
1	bernoullis
1	berry schoenmakers
1	bf
1	bi ]
1	bi ai
1	bi ai =
1	bi1 bi bi
1	big probability mass
1	big-o notation
1	bimal k. roy
1	binary log k-bit representation
1	binary operation
1	binary random
1	binary ranpindependent n dom variables
1	binomial law
1	bit d {
1	bit length
1	bit length c
1	bit size representation
1	bit string s.
1	biv
1	blackbox way
1	blocks t
1	blue print
1	blum
1	blum-blumshub
1	bob sloan
1	boca raton
1	book focus
1	bootle
1	bounds consider
1	brassard
1	bregenz
1	bridging commitments
1	brisbane
1	broad family
1	broad sense
1	broadcast channel
1	broader audience
1	broader focus
1	broader literature
1	bruges
1	bulletin board
1	byte array
1	byte arrays
1	byzantine
1	byzantine generals problem
1	c < sk/0
1	c = [
1	c = ab +
1	c = c +
1	c = i=1 ri
1	c = logg w
1	c = |m|
1	c [ f ] } [ i [ k ] {
1	c ]
1	c ] 
1	c ] +
1	c ] = akb k1
1	c ] b
1	c j [ r ] dj /
1	c s
1	c }
1	c. andrew neff
1	c0 = a0 b0
1	c0 = c +
1	c0 = logg w0
1	c1 =
1	c1 = a1 b1
1	c1 = c0 x = x + a0 b0 x
1	c1 = logg w1
1	c=g
1	cachin
1	candidate node
1	candidate proof
1	candidate signature
1	canettis
1	canonical direction
1	canonical order
1	capital letter
1	cardinality q
1	care
1	careful formalization
1	case j = k
1	case td0
1	case-by-case basis
1	cast vote
1	catuscia palamidessi
1	cca
1	cca2-experiment
1	cca2-security
1	certain aspects
1	certain events
1	certain fraction
1	certain machines
1	certain period
1	certain problems
1	certain properties
1	certain results
1	certain set
1	certain situations
1	challenge ciphertext wi
1	challenge message
1	challenge messages m0
1	challenge trees
1	challenge value
1	challenge vi+1 s
1	chapter 4. s
1	chapter 4for
1	chapter 4the extraction problem
1	chapter 4with
1	chapter b contains mathematical results
1	characterization generalizes
1	cheju
1	chennai
1	chevalier
1	chicago
1	child u
1	choonsik
1	chooses  x
1	chooses b
1	chooses b1
1	chooses commitment exponents r
1	chooses i [ ]
1	chooses j [ t ]
1	chooses k
1	chooses ka
1	chooses r
1	chooses random verifier messages
1	chooses w
1	chooses x
1	chp
1	christophe petit
1	christos m. papadimitriou
1	ci = fbs
1	ci = fs
1	ci+1 i [ k ] j [ i ] =
1	ci+1 pj
1	ci1 =
1	ci1 = i i i i i
1	ciphertext attack experiment generates
1	ciphertext queries
1	ciphertext w =
1	ciphertext x
1	ciphertexts and/or zero knowledge proofs
1	ciphertexts ui = g r
1	ciphertexts w0 =
1	ciphertexts w1
1	ciphertexts wi =
1	cite theorem
1	cj
1	ck =
1	ck+1 =
1	ck,1
1	cl l [
1	cl pj pj i [ k ] l [ i+1
1	classic code book encryption
1	classic constructions
1	classical codebook encryption scheme
1	classical introduction
1	classical notion
1	claude crpeau
1	claus-peter schnorr
1	clean combinatorial problem
1	clearly
1	clever technique
1	cline chevalier
1	close connection
1	cny cny mcny
1	cny veg
1	codebook algorithm
1	codebook naor-yung
1	codes cryptography
1	coercion resistance
1	colin boyd
1	collapse parts
1	collection
1	collection subfunctionality
1	collision resistance intuitively
1	collision-resistant function
1	colloquium
1	cologne
1	column-wise commitment
1	com putational problem
1	com- mon input x
1	comb pt
1	combination algorithms
1	combinatorial language
1	combinatorial properties
1	commitment map
1	commitment parameter ck
1	commitment parameters
1	commitment schemes commitment
1	commitment space
1	commitments
1	commitments r1
1	committer chooses rj
1	commmon input
1	common classes
1	common examples
1	common in-
1	common input xi
1	common labels
1	common misconception
1	common prefix
1	common proposal
1	common variation
1	communication
1	communication layer
1	communication model behaves
1	communication model captures
1	communication models behave
1	communication models commute
1	communication network
1	communication slot
1	complete analysis
1	complete computational model
1	complete description
1	complete form
1	complete free models
1	complete group
1	complete public key
1	complete sequence z
1	complete set
1	complete stand-alone proof
1	complete system
1	complete transcript
1	complete tree
1	complete tuple
1	completeproof missing
1	complex matroid
1	complex protocols
1	complex system
1	complexity assumption
1	complexity theory
1	component parametrizes
1	composable models
1	composable security framework
1	compose transforms
1	composite degree residuosity classes
1	composition
1	composition theorems
1	compound geometric distribution distributions
1	comprehensive comparison
1	comprehensive historical account
1	compressing
1	computable bijection
1	computable predicates
1	computational
1	computational models
1	computational penalty
1	computational power
1	computational problem 
1	computational problems problems
1	compute g ab
1	compute optimal parameters
1	compute sj
1	compute u =
1	compute x0
1	compute zi =
1	computer programming
1	computer science undergraduate student
1	computer scientists
1	computes 
1	computes 
1	computes c
1	computes c = i=1 ui h
1	computes di = bi + ei di1
1	computes e =
1	computes g1 = i [ k ] uei i
1	computes k = vx +
1	computes k0 = vx0 +
1	computes ka = va + kc = vc + kb
1	computes ui = g
1	computes w =
1	computes wl =
1	computes xi =
1	computes z = y w
1	computes zi =
1	concatenation
1	concatenations
1	conceptual step
1	conclude pt1 z ct1
1	conclusion
1	concrete augmentations
1	concrete bounds
1	concrete example
1	concrete implementations
1	concrete instantiations
1	concrete motivation
1	concrete notation
1	concrete primitives
1	concrete security claims
1	concrete security parameter
1	concrete security parameter n0
1	concrete soundness
1	concrete tail bounds
1	concrete variations
1	conditional distributions
1	conditional probabilities
1	conferenceon cryptology
1	consecutive cells
1	consensus mechanism
1	conservative approach
1	conservative choice
1	conservative estimates
1	conservative measure
1	considerable resources
1	considers uniform matroids
1	constant ci
1	constant factor
1	constant i [ r ] i < <
1	constant n0
1	constant number
1	constant r
1	constant term
1	constant times
1	construct primitives
1	construct protocols
1	construction [
1	constructions
1	constructions chaum
1	constructions work
1	consumer device
1	contents
1	contents contents
1	contiguous byte array
1	continuous distribution
1	contrapositive assumption
1	convenient form
1	convenient ways
1	cook
1	core ideas
1	corr
1	correct estimate
1	correctness
1	corresponding adversary
1	corresponding class
1	corresponding codeword
1	corresponding configuration
1	corresponding definitions
1	corresponding direct product element
1	corresponding extraction
1	corresponding honest prover
1	corresponding interactive protocol
1	corresponding language
1	corresponding links
1	corresponding model
1	corresponding modification
1	corresponding notation
1	corresponding plaintexts
1	corresponding probability function
1	corresponding protocol
1	corresponding prover
1	corresponding redundant
1	corresponding verification
1	corrupt certain parties
1	corrupt dummy parties
1	corrupt parties
1	counter examples
1	cpu
1	cr1 =
1	cramer-shoup
1	cramershoup
1	crc
1	cris koutsougeras
1	critical applications
1	crude measure
1	cryption algorithm
1	crypto currency
1	cryptographers
1	cryptographic
1	cryptographic activities
1	cryptographic background
1	cryptographic community
1	cryptographic constructions
1	cryptographic currencies
1	cryptographic hash functions intentionally blank draft
1	cryptographic literature leaves
1	cryptographic model
1	cryptographic notions
1	cryptographic primitives
1	cryptographic scheme
1	cryptographic schemes
1	cryptographic setting
1	cryptographic setting things
1	cryptographically
1	cryptology draft
1	cryptosystems exhibit
1	ct
1	ct-rsa
1	cumbersome notation
1	cumulative distribution function f
1	cumulative sums
1	currencies
1	current approach
1	current partial transcript
1	current prefix
1	cyclic group
1	cyclotomic rings
1	cynthia dwork
1	czech
1	d -disobedient verifier
1	d = b
1	d = f
1	d = i [ r ] di
1	d = r
1	d i i=1 i = g d h1 i=1
1	d n
1	d. b.5.1 exponential distribution
1	d.r
1	d1 ]
1	d=g
1	daniel j. bernstein
1	daniel r. simon
1	david l. chaum
1	david pointcheval
1	dc
1	ddh assumptions
1	decb
1	decbsk
1	decision bit
1	decision multi-diffie-hellman problem
1	decision prob lem
1	decision problem 
1	decodet
1	decrypt ciphertexts
1	decryption [
1	decryption oracle computes 1/sk
1	decryption protocol
1	decryption query
1	define prghf
1	define x
1	define x0
1	define z
1	defines  sj
1	defines hi = g ri y si
1	definition a.1
1	definition a.11
1	definition a.14
1	definition a.15
1	definition a.16
1	definition a.17
1	definition a.18
1	definition a.19
1	definition a.2
1	definition a.3
1	definition a.4
1	definition a.6
1	definition a.7
1	definition a.8
1	definition b.1
1	definition b.12
1	definition b.14
1	definition b.17
1	definition b.19
1	definition b.2
1	definition b.26
1	definition b.3
1	definition b.31
1	definition b.4
1	definition b.5
1	definition b.6
1	definition implies
1	definition meaningful
1	definitional approach
1	definitional work
1	definitions identifies
1	degree d1
1	degree polynomial
1	degxj fm >
1	democracy evolves
1	denoting
1	dependent polynomial p
1	depth function f
1	depth i +
1	depth i1
1	depth intuitive interpretation
1	depth r tree
1	deriving
1	des
1	describe protocols
1	design principle
1	determining
1	deterministic hash function
1	deterministic hash functions
1	deterministic next-message function
1	deterministic verification algorithm
1	device learns
1	device outputs
1	device pre-compute ciphertexts
1	devices naively
1	di = bi + ei di1
1	di children
1	di di1
1	di k
1	di1
1	different adversarial models
1	different algorithm
1	different approach
1	different choice
1	different codewords
1	different eras
1	different hardware
1	different ideal functionalities
1	different independence
1	different kind
1	different lengths
1	different notation
1	different parties interact
1	different parts
1	different probabilities behave
1	different purposes
1	different roles
1	different router
1	different solutions
1	different submission schemes
1	different types
1	different view
1	diffie-hellman element
1	digital pseudonyms
1	digital signature
1	digital signature scheme
1	digital signatures
1	dimitris gritzalis
1	direct rsaimplementation
1	disclosure proofs
1	discrete
1	discrete log proofs
1	discrete logarithm assumption definition
1	discrete logarithm assumption m
1	discrete logarithm dn
1	discrete logarithm modulo
1	discrete logarithm prob-
1	discrete logarithms [
1	discrete mathematics
1	discrete random
1	disjunction problem
1	distinct verifier messages
1	distinctness matroid {
1	distinguishes distributions
1	distribution corresponds
1	distributions 
1	division v aj j,0 vj,1 = g ka
1	dj1
1	dl
1	doctoral
1	does
1	donald beaver
1	donald e. knuth
1	dongdai lin
1	dorothy e. denning
1	double-envelope approach
1	dp
1	draft compiled
1	drastic loss
1	drop f
1	drop m
1	dry form
1	dual analysis
1	dummy 3protocol
1	dummy k-protocol
1	dummy messages
1	dummy parties = {
1	dummy protocol
1	durham
1	dv
1	dv d
1	dw canetti
1	dynamic adversaries
1	e s
1	e =
1	e = m e.
1	e >
1	e e e
1	e e na e ena
1	e ej
1	e hi i
1	e hi i i=1
1	e i e uj j = g j=1 rj ej hi j=1 = g re hm
1	e ui i
1	e wi j
1	e x
1	e z
1	e-vote-id
1	e.
1	e0 + i=1 ei ri
1	ea <
1	early versions
1	early work
1	easy task
1	ecrypt ii
1	ed
1	ed dawson
1	edition
1	editorial annotation todos
1	edward w. ng
1	efficient algorithms
1	efficient anonymous channel
1	efficient constructions
1	efficient extractor
1	efficient probabilistic test
1	efficient scheme
1	efficient way
1	ei = e1
1	ei i=1 ui
1	ej
1	el gamals cryptosystem recall
1	elaborate
1	election closes
1	electronic
1	electronic commerce
1	electronic election
1	electronic voting
1	electronic voting systems september
1	element g
1	element g ab
1	element x
1	elementary linear algebra
1	elementary mathematics
1	elements u1
1	elements ub
1	eligible voters
1	elliptic curve groups
1	empty string
1	en [
1	en spans
1	ena ea
1	encb
1	encode senders
1	encounter 
1	encryption
1	encryption function
1	encryption map
1	encryption process
1	encrypts mb
1	engineering fields
1	engineering science
1	eq = {
1	eq,0 <
1	eq-submission security
1	equal lengths
1	equation [
1	equation system a0 =
1	equivalence relation
1	equivalent adversary
1	equivalent ideal communication model
1	equivalent real communication model
1	eric v. slud
1	ernest f. brickell
1	error code
1	espoo
1	essential restriction
1	essential way
1	eu-jin goh
1	euclidean
1	eugne
1	european network
1	eurosam
1	evaluates 
1	evaluating
1	evaluation
1	evaluation algorithms
1	evaluation function
1	evsmarkbibliography bibliography
1	evsmarkchapter a. transformations
1	evsmarkcontents
1	evsmarkcontents read by
1	evsmarkindex
1	evsmarkindex read by
1	evsmarklists list
1	evsmarkpart
1	evsmarkpart part
1	evsmarkpart part ii multiparty protocols
1	evsmarkpart part iii appendix draft
1	evsmarkstarredchapter
1	evsmarkstarredchapter acknowledgments
1	evsmarkstarredchapter introduction fifty
1	evsmarkstarredchapter preface
1	evt07
1	ex-  ecution
1	exact assumption
1	exact extraction theorem
1	exact proof
1	exact proofs
1	exact reduction
1	exact reductions
1	exact security guarantees
1	example illustrates
1	excellent background
1	execution cpa
1	execution m
1	exhaustive search
1	exists simulator s
1	exists y1
1	exp
1	expapkc
1	expcpa,1
1	expected-time
1	experi- ment
1	experiment returns
1	experiment returns w =
1	explicit
1	explicit algorithms
1	explicit definitions
1	explicit faithful transforms
1	explicit form
1	explicit input
1	explicit proofs
1	explicit representation
1	explicit results
1	explicit router corresponds
1	explicit transformation
1	explicit treatment
1	explicit upper bounds
1	explicit version
1	explicit way
1	exponential variables
1	exposes [ bj
1	expprg
1	extendable prefix w
1	extendable shadow prefix samples
1	extendable-output functions
1	extending
1	extra leg room
1	extra tapes
1	extract
1	extract indices
1	extract information
1	extract x =
1	extractable proof
1	extraction
1	extraction algorithm w
1	extraction problem suppose
1	extraction properties
1	extraction time
1	extractor whenever
1	eyal kushilevitz
1	f -party
1	f = f v
1	f = i=1 si ei
1	f = i=1 wiei
1	f = {
1	f >
1	f [ c ]
1	f adversary
1	f outputs
1	f sends m
1	f subadversary slots [
1	f subparty slots [
1	f v f =
1	factor r
1	fair computation
1	fairfax
1	faithful way
1	false statements
1	fast computation
1	fauth
1	feldman
1	fhe
1	field element x
1	field elements
1	figure a.1-a.5
1	figure a.2
1	figure a.3
1	figure a.4
1	final message corresponds
1	final plaintext
1	final reply
1	final result
1	finite domain
1	finite fields
1	finite groups
1	finland
1	fips.186-4.pdf
1	firstly
1	fix notation
1	fixed
1	fixed-length collision-resistant hash function
1	fj =
1	flips coins
1	focs
1	follow-up
1	follow-up results
1	follow-up work
1	following chapters
1	folq lows
1	form y  d fd
1	form x  c1
1	form /2
1	form [
1	form [ [  
1	form ci
1	form f
1	form g c
1	form groups
1	form i [ r ]
1	form jj mi
1	form p = kq +
1	form uj = g r
1	form w =
1	form wi =
1	form x
1	form z [ k ]
1	form {
1	formal analysis
1	formal definition
1	formal methods literature
1	formal power series
1	formal verification
1	formalizations differ
1	formalize access
1	formalize average-case computational problems
1	formalize cryptographic notions
1	formalize protocols
1	formalizing
1	forms x =
1	fraction |a|/|s|
1	framework captures
1	framework relates
1	francis
1	free environment slots
1	free k-model map
1	free model formalizes
1	free model map
1	free model maps
1	free real model
1	free subparty
1	freebsd
1	fresh completion z [ k+1
1	fresh encryption
1	fresh execution
1	fresh randomness ai
1	function e
1	function evaluation
1	function f [
1	function index
1	function n
1	functions
1	functions implies
1	furukawa
1	fy
1	g =
1	g = 
1	g g g
1	g g generators
1	g g.
1	g h1
1	g ka c = c v g kc
1	g kb
1	g kd
1	g m
1	g r
1	g r i=1 hi i = g r i=1 hm i
1	g rl
1	g x = g x r = y g r = y
1	g xy
1	g y
1	g {
1	g. remark
1	g. seroussi
1	g1
1	garay
1	gd0
1	geneg
1	general combinatorical structures
1	general composition theorem
1	general compound distributions
1	general framework
1	general function evaluation
1	general functions
1	general infeasible
1	general introduction
1	general model
1	general notation
1	general problem
1	general public
1	general purpose protocol
1	general settings
1	general strategy
1	generate codewords
1	generates pseudo-randomness
1	generates sk b
1	generates xi =
1	generating functions probability
1	generator [
1	generator g.
1	generators
1	generators g
1	generators h1
1	generic
1	generic position
1	genro
1	gens
1	geometric distribution captures
1	geometric distribution consider
1	geometric p distributions
1	gi
1	gi1
1	gitm itm
1	giuseppe persiano
1	goldreichs
1	goldwasser-micali
1	goldwassermicali
1	good idea
1	good intent
1	good parameters
1	good quality
1	gq generators pedersen
1	gq zp
1	graft branches
1	grafted sequences recall
1	grafted sequences suppose
1	grafting
1	greece
1	gregor seiler
1	group descriptions
1	group element
1	group element y
1	group homomorphic properties
1	group operator
1	group theory
1	groups schnorr
1	gs
1	gunnar kreitz
1	gutterman
1	gzq
1	h < s
1	h = h +
1	h = s
1	h i cma
1	h i cpa
1	h i h i cca,0 cca,1
1	h i h i cca,1 <
1	h i h i cpa,1 <
1	h i h i ss
1	h pi =t +p
1	h0 = g
1	h0 = g.
1	h0 | |h1
1	h0 | |h1 form
1	h1
1	halevi
1	hall/crc
1	hall/crc cryptography
1	hand route messages
1	hand vi+1
1	handbook
1	hands a0 =
1	hands aj =
1	hands b = g b
1	hands k
1	hands k0
1	hands u =
1	hands vj
1	hanoi
1	hard computational problem
1	hard instances
1	harriet ortiz
1	hash digest h
1	hash digests
1	hash function key hk =
1	hash values
1	haven
1	head r
1	head s
1	heijstpfitzmann
1	heuristic [
1	heuristic suggests
1	hi = g xi
1	hi i c = g i
1	hi l=1 mi
1	hierarchical group signatures
1	high entropy
1	high level
1	high level ideas
1	high probability
1	high prover min-entropy
1	high quality randomness
1	hirt
1	hj
1	hk {
1	hl
1	hmin
1	hnb hcg s
1	homomorphic cryptosystem
1	homomorphic encryption
1	homomorphic encryptions
1	homomorphic map
1	homomorphic property
1	homomorphisms
1	honest majority
1	honest party
1	honest prover
1	honest verifier zero knowledge
1	honest-verifier p-zero-knowledge
1	honest-verifier zero-knowledge proof
1	honest-verifier zero-knowledge simulator
1	houthalen
1	hro
1	human ignorance
1	hybrid adversaries
1	hybrid protocols
1	hypothetical process
1	i <
1	i < r
1	i = 1/i
1	i = [
1	i = d
1	i = i1
1	i = i=1 e ui j
1	i = r
1	i = vbi + i
1	i = vei + i
1	i [ ] 
1	i [ k ] 
1	i [ k ] cl
1	i [ k ] qi
1	i [ k ] qi i [ k+1 ] ci
1	i [ n ] = =
1	i [ r ] i [ r ] j [ i
1	i [ r1 ] i2 min
1	i [ rt ] ui
1	i [ rt ] ui <
1	i [ rt ] zi
1	i [ s ]
1	i [ t
1	i ] + [ ar
1	i c
1	i e form g di h1 j=1 j
1	i h i h sim
1	i i
1	i i i
1	i i i i i
1	i i i i i   i + snb
1	i i k
1	i i+1
1	i i=1 i ke
1	i i=1 l=1 i=1 i=1 i=1
1	i j=1 i=1 j=1
1	i l ue = i i=1 =
1	i s distribution
1	i,0
1	i3 x3 q1 q2 q3 figure a.4
1	i3,3
1	i=1 e
1	i=1 ei
1	i=1 fj j
1	i=1 hi
1	i=1 hi =
1	i=1 hi i
1	i=1 i i1
1	i=1 i k1
1	i=1 j [ ]
1	i=1 m hi i
1	i=1 ui / i=1 hi
1	i=1 ui = g c i=1 hi
1	i=1 ui = g i=1 hi
1	i=1 v
1	i=1 v kb
1	i=1 xi
1	iacr
1	iacr cryptology
1	ian f. blake
1	ib
1	icalp
1	ics
1	ideal 3-communication models
1	ideal behavior
1	ideal free models
1	ideal functionality refuses
1	ideal functionality regardless
1	ideal functionality slot
1	ideal k-communication model
1	ideal model
1	ideal model formalizes
1	ideal models
1	ideal resource
1	ideal submission scheme
1	ideal world
1	ideal/real communication models
1	identical behaviors
1	identical input
1	identical interfaces
1	identical joint distribution
1	identical set
1	identical slots
1	identical tables
1	identifies counter examples
1	identify children
1	identify integers
1	identity map
1	ignore pk
1	ii multiparty protocols
1	ii+1
1	iii appendix
1	illinois
1	illustrative example
1	im plies
1	immoral majority
1	implementation detail
1	implicit
1	implicit input
1	implicit representation
1	implies a1 = a0
1	implies c0 = + ab +
1	important advantage
1	important flavors
1	important generalization
1	important notion
1	important notions
1	important part
1	inactive
1	incomparable approaches
1	incomparable security properties
1	indcpa
1	indem pendent binary random variables
1	independence requirements
1	independent copies
1	independent experts
1	independent random n variables
1	independent random oracles
1	independent samples
1	independent set
1	independent set b
1	index defines
1	index exists
1	index function f
1	index i [
1	index jd
1	index k
1	india
1	indistinguishability
1	indistinguishibility properties
1	individual codewords
1	individual functionalities
1	individual vote
1	individual voter
1	inequality
1	inequality [
1	inequality matroid guarantees
1	inequality matroid {
1	inf
1	infinite subset s
1	informal analysis
1	informal argument
1	informal discussions
1	informal statement
1	information theoretic sense
1	information theoretical reasons
1	inherent restriction
1	initial ideal-model
1	initialize
1	inner circle
1	inner node
1	innovations
1	input adversaries
1	input ciphertexts
1	input computes hk =
1	input distribution
1	input hk
1	input schemes
1	input tape
1	input tuple
1	input vi
1	input w [ r1 ]
1	input x {
1	input x0
1	input xi
1	input z
1	input z =
1	inputsbefore evaluation
1	insecure channel
1	instance case
1	instance x =
1	instance x {
1	instance x0
1	instantiate random oracles
1	intact prefix
1	integer j
1	integer j [ l ]
1	integer k
1	integer s
1	integers modulo q
1	integers { s
1	integrity preservation
1	interaction
1	interactive constant-round protocols
1	interactive proof systems
1	interactive protocol
1	interactive setting
1	interactive turing
1	interactive turing machines parties
1	interactive way
1	intercept messages
1	interestingly
1	intermediate
1	internal structure
1	intervals [ ai
1	introduce algorithms
1	introduce conventions
1	introduce disjunctions
1	introduce interactive versions
1	introduce shadow sequences
1	introduce transforms
1	intuitive level
1	intuitive notation
1	intuitive view
1	intuitive way
1	inverse =
1	inverse dependence
1	inverse transform
1	inversion
1	invertibility
1	invertibility property
1	invertible map
1	invertible map f
1	invertible matrix
1	invertible transforms
1	invokes r copies
1	invokes s
1	involves simulations
1	iosif pinelis
1	irrelevant artefacts
1	isbn
1	israel
1	isrn kth/na/r
1	issn
1	ith block xi
1	ith candidate
1	ith intermediate state zi
1	ith message ai
1	ith message vi
1	ith prover message
1	ith random oracle
1	ith sender
1	ith verifier message
